"0","fit2 <- lm(fev1 ~ age_at_entry, data = cf)"
"0","coef(fit2)"
"1"," (Intercept) "
"1","age_at_entry "
"1","
"
"1","   90.825212 "
"1","   -1.758673 "
"1","
"
"0","#FEV1 change (y-axis) vs years-since-entry"
"0","cf <- cf %>% group_by(id) %>%"
"0","  mutate(years_since_entry = age - age_at_entry, fev1_change = fev1 - first(fev1)) %>%"
"0","  filter(years_since_entry != 0)"
"0","ggplot(cf, aes(x = age_at_entry, y = fev1_change)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""blue"") +"
"0","  labs(title = ""FEV Change vs Years Since Entry"","
"0","       x = ""Years Since Entry"", "
"0","       y = ""FEV Change"")"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
