"0","facet_plot <- ggplot("
"0","  data = penguins,"
"0","  aes(x = bill_depth_mm, y = bill_length_mm, color = species)"
"0",") +"
"0","  geom_point(aes(alpha = ""0.5"")) +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  facet_wrap(~ species) +"
"0","  scale_color_manual("
"0","    values = c("
"0","      ""Adelie"" = ""cornflowerblue"","
"0","      ""Chinstrap"" = ""coral2"","
"0","      ""Gentoo"" = ""goldenrod3"""
"0","    )"
"0","  ) +"
"0","  scale_alpha_manual("
"0","    values = c(""0.5"" = 0.5),"
"0","    name = ""alpha"""
"0","  ) +"
"0","  labs("
"0","    x = ""Bill Depth (mm)"","
"0","    y = ""Bill length (mm)"","
"0","    title = paste(""Relation among"", nrow(penguins), ""penguins"")"
"0","  ) +"
"0","  theme_bw()"
"0",""
"0","facet_plot"
